source,target
,US
,BR
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,FR
,CH
,CH
,US
,US
,US
,IT
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,
,
,
,
,US
,GB
,US
,US
,CH
,KR
,GB
,US
,US
,GB
,
,CH
,CH
,AU
,AU
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,BE
,US
,US
,US
,IT
,DE
,US
,US
,DE
,DE
,DE
,US
,US
,US
,DE
,US
,US
,US
,IT
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,JP
,AT
,AT
,CH
,DE
,US
,US
,US
,US
,IT
,IT
,US
,US
,JP
,JP
,DE
,IT
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,KR
,US
,KR
,
,US
,GB
,
,ES
,CH
,IL
,US
,AR
,GB
,AR
AR,US
AR,IT
GB,AR
AR,US
AR,IT
AR,AR
AR,AR
AR,IT
AR,IT
AR,US
AR,US
AR,AR
AR,AR
AR,GB
,
,
,
,
,
,
,
,
,
,
,
,US
,IL
,IT
,US
,IT
,IR
,IR
,IL
,GB
,IT
,IN
,CH
,US
,US
,BE
,
,
,
,
,
,US
,US
,US
,US
,DE
,US
,DE
,DE
,US
,US
,US
,US
,US
,US
,GB
,ES
,
,
,US
,
,US
,US
,IN
,US
,US
,US
,US
,US
,CA
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,CH
,ZA
,KR
,US
,US
,JP
,KR
,JP
KR,US
KR,CH
KR,US
KR,US
KR,ZA
KR,US
KR,GB
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,CH
,US
,CH
,US
,US
,CH
,US
,US
,IL
,IE
,JP
,
,US
,US
,US
,AT
,GB
,US
,US
,
,AT
,JP
,CA
,JP
,AT
,
,AT
,IT
,AT
,US
,US
,CH
,US
,DE
,US
,CH
,US
,US
,FR
,AT
,US
,AT
,CA
,AT
,ES
,DE
,DE
,DE
US,US
US,US
US,US
CA,
CA,
CA,US
CA,CH
CA,US
CA,NL
,
,
,
,
,
,
,US
,US
,US
,US
,IT
,IR
,NL
,IT
,DE
,IT
,US
,US
,
,
,
,US
,GB
,
,
,
,
,
,US
,FR
,US
,US
,KR
,FR
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,GB
,US
,US
,US
,US
,US
,CH
,
,
,
,
,
,
,
,
,
,
,
,US
,CH
,US
,US
,CH
,CH
,DE
,US
,IT
,US
,IT
,US
,US
,US
,DE
,US
,US
,US
,US
,US
,DE
,CH
,JP
,DE
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,CH
,US
,JP
,JP
,GB
,US
,
,US
,FR
,
,IT
,RU
,GB
,IT
,US
,FR
,GB
,FR
,IT
,IT
,IT
,US
,IT
,NL
,
,US
,US
,US
,GB
,US
,FI
FI,US
FI,US
,US
,US
,US
,US
,US
,US
,US
,US
,IT
,US
,US
,RU
,DE
,US
,JP
,DE
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,JP
,US
,US
,US
,US
,US
,JP
,US
,CA
,CH
,JP
,BE
,GB
,GB
,CA
JP,
JP,US
JP,CH
JP,JP
JP,JP
,
,
,
,
,SE
,SE
,SE
,US
,JP
,JP
,JP
,JP
,JP
,JP
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,GB
,US
,US
,US
,US
,IN
,GB
,CH
,US
,US
,
,
,
,
,
,US
,US
,
,US
,
,JP
,US
,US
,US
,GB
,US
,US
,IN
,US
,US
,KR
,US
,US
,IE
,CH
,US
,US
,US
,IE
,US
,US
,US
,US
,KR
,US
,KR
,GB
,GB
,US
,US
,GB
,IN
,US
,FR
,US
,IE
,CH
,US
,SE
,US
,US
,IE
,SE
US,IN
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,GB
US,NL
US,US
US,US
US,IN
US,US
US,US
US,US
US,US
US,US
US,GB
US,US
US,US
US,US
US,US
US,US
KR,US
KR,US
KR,US
KR,US
KR,CA
KR,IN
KR,US
KR,
KR,JP
KR,IN
KR,US
KR,IN
KR,US
KR,US
KR,KR
KR,CH
KR,IE
KR,KR
KR,KR
KR,CH
KR,US
KR,KR
KR,US
KR,US
KR,KR
KR,US
KR,US
KR,US
KR,US
KR,CA
KR,IN
KR,IN
KR,US
KR,US
KR,IN
KR,US
KR,US
KR,US
KR,US
KR,KR
KR,SE
KR,US
KR,KR
KR,IE
KR,KR
KR,CH
KR,US
KR,US
KR,IE
KR,US
KR,US
KR,US
KR,KR
KR,US
KR,US
KR,KR
KR,US
KR,GB
KR,US
GB,US
GB,IN
GB,US
GB,US
GB,US
GB,US
GB,US
GB,IN
GB,US
GB,IN
GB,US
GB,KR
GB,IE
GB,US
GB,IE
GB,US
GB,US
GB,US
GB,GB
GB,US
GB,US
GB,GB
GB,US
GB,IN
GB,US
GB,US
GB,US
GB,US
GB,US
GB,US
GB,US
GB,US
GB,KR
GB,US
GB,US
GB,IE
GB,US
GB,CH
GB,US
GB,US
GB,US
GB,US
GB,US
GB,US
GB,US
GB,US
IN,US
IN,KR
IN,US
IN,IN
IN,US
IN,US
IN,US
IN,US
IN,KR
IN,US
IN,US
IN,IN
IN,IE
IN,JP
IN,CH
IN,US
IN,US
IN,US
IN,KR
IN,US
IN,US
IN,US
IN,GB
FR,US
FR,US
FR,US
FR,IN
FR,US
FR,IN
FR,US
FR,US
FR,US
FR,US
FR,US
FR,KR
FR,US
FR,US
FR,US
FR,IE
FR,CH
FR,US
FR,US
FR,JP
FR,US
FR,US
FR,CH
FR,CA
FR,US
FR,US
FR,US
FR,KR
FR,US
FR,GB
FR,GB
FR,GB
FR,US
FR,CA
FR,IR
FR,US
FR,US
FR,US
FR,US
FR,GB
FR,US
FR,DE
FR,RU
FR,GB
FR,US
FR,KR
FR,US
FR,US
FR,US
FR,IN
FR,CA
FR,US
FR,US
FR,US
FR,US
,
,
,
,
,
,
,
,
,US
,US
,FR
,ES
,GB
,GB
,GB
,US
,GB
,FR
,US
,US
,GB
,GB
,GB
,US
,IR
,DE
,GB
,GB
,US
,GB
,CH
,GB
,KR
,GB
,CH
,IE
,GB
ES,US
ES,US
ES,IT
ES,US
ES,US
ES,ES
ES,ES
ES,ES
ES,ES
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,IR
,US
,US
,IT
,AR
,US
,JP
,US
,US
,
,
,
,US
,GB
,BE
,GB
,GB
,US
,GB
,FR
,GB
,
,
,
,
,
,
,
,
,
,
,
,
,CH
,US
,
,
,
,
,
,
,US
,CH
,US
,US
,
,US
,GB
,US
,US
,US
,
,US
,US
,US
,JP
,GB
,GB
,IT
,GB
,US
,IT
,GB
,GB
,GB
,GB
IT,FR
IT,IT
IT,US
IT,US
IT,US
IT,IT
IT,IT
IT,US
IT,IT
IT,US
IT,US
IT,US
IT,US
IT,IT
IT,GB
IT,US
IT,GB
IT,HU
IT,US
IT,GB
IT,US
IT,US
IT,US
IT,US
IT,US
IT,IT
IT,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,IT
,US
,IT
,US
,US
,IT
,IT
,US
,GB
,GB
,GB
,
,
,
,
,US
,
,
,
,
,
,
,
,
,
,
,
,JP
,US
,JP
,JP
,ES
,JP
,
,JP
,JP
,JP
,JP
,
,
,
,
,
,
,
,US
,US
,CH
,IN
,US
,CH
,
,US
,US
,US
,US
,US
,US
,US
,GB
,IE
,FR
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,GB
,US
,US
,GB
,US
,IN
,US
,US
,IN
,US
,IN
,JP
,US
,IN
,US
,CH
,JP
,CA
,JP
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,GB
,US
,GB
,IN
,US
,US
,US
,JP
,JP
,JP
,US
,IN
,US
,IN
,CH
,US
,JP
,CA
,JP
,US
,
,
,BE
,DE
,DE
,ES
,RU
,IT
,IT
RU,RU
RU,RU
IT,US
IT,US
IT,IT
,
,
,
,
,
,
,
,
,
,
,
,SE
,JP
,US
,US
,US
,US
,US
,US
,
,JP
,
,
,
,
,
,
,
,
,US
,US
,US
,
,
,
,US
,US
,
,
,
,FI
,IT
,NL
,DE
,FR
,JP
,FR
,IE
FI,US
JP,
JP,JP
JP,US
JP,JP
JP,JP
JP,FR
JP,US
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,JP
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,IE
,GB
,FR
,US
,US
,FR
,CA
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,GB
,US
,US
,US
,US
,US
,US
,CH
,US
,IT
,IT
,JP
JP,US
JP,FR
JP,JP
JP,GB
JP,US
JP,US
JP,CH
JP,JP
,
,
,US
,US
,US
,US
,FR
,US
,GB
,GB
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,CH
,US
,US
,US
,US
,US
,JP
US,US
US,CH
US,US
US,ZA
,
,GB
,
,US
,CH
,SE
,US
,IT
,RU
,RU
,JP
,JP
,GB
JP,JP
JP,US
JP,IT
JP,US
JP,SE
JP,CH
JP,IT
JP,JP
JP,US
JP,JP
JP,JP
JP,JP
JP,JP
JP,JP
JP,IR
JP,RU
JP,JP
JP,CH
JP,DE
JP,US
JP,IR
JP,DE
JP,CH
JP,JP
JP,US
JP,JP
JP,IT
JP,US
JP,US
,
,
,BR
,IN
,BR
,IN
IN,US
IN,IN
IN,IN
IN,AR
IN,JP
IN,DE
IN,IN
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,IL
,CH
,CH
,US
,JP
,
,
,
,DE
,US
,
,DE
,DE
,RU
,
,
,
,
,
,
,US
,CH
,US
,US
,
,
,US
,BE
,CA
,KR
,BR
,AT
,IT
,
,
,US
,US
,US
,
,
,
,
,
,
,
,US
,US
,CH
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,DE
,
,
,FR
,
,
,IE
,US
,CH
,AR
,CH
,IE
,US
,US
,GB
,AR
,IE
,AR
,AR
,US
,MX
,AR
,AR
IE,IE
IE,IE
IE,IE
AR,FR
AR,US
AR,IE
AR,US
AR,AR
AR,US
AR,FR
AR,
AR,US
AR,CH
AR,CH
AR,US
AR,GB
AR,AR
MX,IE
MX,IE
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,CA
,US
,US
,CA
,CA
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,NL
,DE
,US
,US
,
,
,IT
,IT
,FR
,IT
,CH
,GB
,US
,IT
,GB
,IT
,US
,IT
,US
,US
,US
,US
,US
,IT
,US
,US
,US
,IT
,US
,ES
,IT
,CH
,US
,CH
,IN
,IN
,AR
,US
,US
,IN
,CH
,CH
,US
,US
,US
,CH
,CH
,US
,US
,US
,FR
,US
,CH
,FR
,CH
,DE
,FR
,DE
,FR
,CH
,CH
,CH
,US
,JP
,FR
,FR
,DE
,FR
,FR
,FR
,US
,GB
,US
,FR
,IT
,GB
,CH
,FR
FR,US
FR,US
FR,US
FR,GB
FR,US
FR,NO
FR,IN
FR,IN
FR,FR
,US
,
,DE
,US
DE,US
DE,DE
DE,DE
DE,DE
DE,DE
DE,US
DE,GB
DE,US
DE,US
DE,DE
DE,IT
DE,FR
DE,NL
DE,DE
DE,DE
DE,DE
DE,FR
DE,IT
DE,DE
DE,FR
DE,DE
DE,DE
DE,JP
DE,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,GB
,US
,US
,JP
,GB
,GB
,US
,US
,US
,US
,US
,US
,GB
,ES
,US
,GE
,
,JP
,AT
,US
,
,IT
,IT
,IT
,US
,US
,DE
,DE
US,
US,IT
US,IT
US,US
US,US
US,NL
US,JP
US,JP
US,US
US,JP
US,US
US,IT
US,US
US,US
,
,
,
,
,
,
,
,
,
,
,
,CH
,US
,US
,US
,FR
,GB
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,
,
,
,
,CH
,CH
,CH
,FR
,JP
,US
,DE
,US
,CA
,US
,SK
,US
,
,
,
,
,
,
,
,
,
,
,
,
,US
,IN
,US
,US
,IN
,IN
,US
,US
,US
,US
,US
,US
,CA
,
,
,DE
,JP
JP,
JP,JP
JP,JP
JP,DE
JP,DE
,
,
,
,
,
,
,US
,CH
,US
,JP
,NL
,JP
,JP
,US
,US
,JP
,JP
,US
,
,
,
,
,US
,
,
,US
,IT
,RU
,RU
,FR
,US
,US
,US
,US
,US
,US
,US
,RU
,RU
,RO
RU,FR
RU,US
RU,FR
RU,GB
RU,
RU,
RU,
RU,DE
FR,JP
FR,CH
FR,SE
FR,FR
FR,FR
,
,
,
,
,
,RU
,
,RU
,KR
,RU
,GB
,
,
,SE
,SE
,SE
,SE
,SE
,CR
,SE
SE,CA
SE,SE
SE,SE
SE,FI
SE,SE
SE,SE
SE,AU
SE,SE
SE,SE
SE,CA
SE,CA
SE,SE
SE,SE
SE,AU
SE,SE
SE,SE
,
,
,
,
,
,
,CA
,FR
,FR
,US
,
,IT
,DE
,CH
,DE
,DE
,AU
,GB
,GB
,US
,GB
,
,
,
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,JP
,JP
,US
,
,
,
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,CH
,US
,US
,US
,RU
,US
,US
,FR
,GB
,US
,US
,RU
,FR
,US
,US
,JP
,US
,
,US
,US
,US
,US
,CH
,US
,ES
,
,
,
,IT
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,SE
,CH
,JP
,CH
,US
,SE
,
,
,US
,US
,US
,GB
,US
,GB
,US
,DE
,GB
,US
,US
,JP
,US
,GB
,US
,GB
,
,GB
US,
US,IT
US,US
US,JP
US,US
US,GB
US,US
US,US
US,US
US,RU
US,
US,IT
US,IT
US,US
US,US
US,JP
US,RU
US,US
US,JP
US,GB
US,IT
US,US
US,US
US,GB
US,JP
US,US
GB,US
GB,US
GB,US
GB,JP
GB,GB
GB,GB
GB,GB
GB,GB
GB,GB
GB,JP
GB,GB
GB,GB
GB,GB
GB,GB
GB,JP
GB,GB
GB,GB
GB,GB
GB,GB
GB,GB
,
,
,
,
,
,
,
,US
,US
,US
,US
,SE
,GB
,US
,GB
,GB
,US
,CH
,JP
,GB
,US
,JP
,IT
,CA
,US
,CA
,CA
CA,
CA,
CA,
,
,US
,
,
,
,
,
,US
,US
,FR
,US
,US
,
,
,US
,US
,US
,US
,US
,RU
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,GB
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,IT
,IT
,US
,IN
,IN
,GB
,CH
,US
,CH
,US
,US
,US
,IT
,IT
,CH
,US
,IE
,CH
,US
,GB
,US
,BR
,JP
,US
,
,
,
,
,
,
,
,
,
,
,
,
,US
,
,
,US
,US
,US
,US
,
,
,
,
,
,US
,CH
,CH
,ES
,CH
,CH
,JP
,IN
,CH
,IT
,JP
,US
,US
,AT
,FR
,MX
,CA
,US
,IN
,SK
,
,
,US
,US
,US
,US
,TW
,IT
,DE
,IT
,US
,US
,IE
,CH
,IE
,GB
,IE
CH,US
CH,GB
CH,US
CH,FR
CH,US
CH,US
CH,US
CH,JP
CH,GB
CH,CH
,
,
,
,
,GB
,GB
,GB
,GB
,GB
,CA
,
,
,
,
,US
,
,
,
,
,RU
,
,US
,
,
,
,
,GB
,US
,US
,IT
,US
,US
,JP
,KR
,US
,KR
,US
,GB
,US
,GB
,CH
,US
,GB
,US
,GB
,GB
,CA
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,CH
,CH
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,GB
,GB
,US
,US
,CH
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,GB
,US
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,US
,US
,IT
,JP
,FR
,GB
,US
,GB
,DE
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,US
,US
,US
,CH
,US
,NL
,IL
,NL
,US
,IL
,US
,US
,US
,US
,CH
,US
,IT
,CH
,FR
,US
,FR
,CH
,US
,US
,US
,US
,US
,US
,CH
,US
,US
,
,
,
,
,
,
,
,
,
,
,US
,GB
,US
,ES
,
,US
,US
,US
,KR
,KR
,CH
,US
,KR
,US
,US
,US
,GB
,GB
,BE
KR,US
KR,US
KR,US
KR,US
KR,CA
KR,JP
KR,KR
KR,CH
US,US
US,US
US,GB
US,ES
US,IE
US,GB
US,ES
US,US
US,ES
US,GB
US,US
US,US
,
,
,
,ES
,DE
,IT
,DE
,DE
,GB
,DE
,
,US
,GB
,
,US
,US
,DE
,
,
,
,
,ES
,NL
,ES
,DE
,CL
,CL
CL,ES
CL,US
CL,ES
CL,
CL,BR
CL,ES
CL,ES
,
,US
,CH
,CH
,CH
,US
,US
,US
,BR
,RU
,AR
,IN
,US
,KR
,US
,US
,US
,JP
,US
,JP
,US
,US
,CH
,GB
,US
,GB
,ES
,CH
,
,
,
,
,
,
,GB
,RU
,US
,US
,US
,US
,US
,DE
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,RU
,CH
,US
,CH
,CH
,IT
,US
,US
,US
,US
,US
,US
,US
,DE
,US
,US
,US
,US
,
,
,
,DE
,DE
,DE
,
,
,FR
,FR
,US
,JP
,US
,US
,FR
,GB
,
,
,
,GB
,US
,GB
,CA
,US
,US
,US
,
,FR
,CA
,
,GB
,AR
AR,AR
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,IN
,US
,CH
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,FR
,US
,US
,CA
,
,
,
,
,
,US
,
,IL
,IL
,US
,DE
,GB
,US
,US
,BR
,US
,US
,BE
,BR
,DE
IL,CH
DE,US
DE,US
DE,US
DE,US
DE,US
DE,IL
DE,US
DE,DE
DE,BR
DE,US
US,GB
US,DE
US,
US,US
US,US
US,US
BR,US
BR,US
BR,GB
BR,SE
BR,
BR,GB
BR,US
BR,GB
BR,GB
BR,US
,
,ES
,US
,US
,DE
,US
,
,
,
,
,CA
,US
,GB
,US
,JP
,GB
,NL
,JP
,
,
,
,
,
,US
,GB
,US
,GB
US,US
,
,
,
,
,
,
,US
,CH
,US
,US
,US
,US
,
,
,
,
,
,IT
,JP
,FR
,CH
,CH
,IT
,US
,US
,GB
,US
,US
,US
,JP
,KR
,
,CA
,GB
,US
,US
,ES
,
,DE
,DE
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,IN
,IN
,CH
,IN
,CH
,US
,SE
,SE
,MX
,
,
,
,
,
,
,
,US
,US
,US
,KR
,US
,US
,
,US
,IN
,IN
,RU
,US
,US
,
,IL
,US
,US
,US
,GB
,DE
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,ES
,
,
,US
,IN
,US
,US
,US
,US
,US
,IL
,
,
,US
,
,
,US
,US
,ES
,GB
,BR
,JP
,JP
,US
US,ES
US,IT
US,US
US,GB
US,IT
US,US
US,US
US,CA
US,IL
US,US
US,
US,US
US,US
US,CH
US,FR
US,US
US,
US,US
US,US
US,US
US,
US,IT
US,US
ES,IT
ES,US
ES,IT
ES,US
ES,US
ES,
ES,US
BR,GB
BR,GB
BR,US
,
,
,
,
,
,
,
,
,
,US
,US
,IR
,FR
,IR
,ES
,GB
,GB
,GB
,US
,GB
,FR
,US
,US
,GB
,GB
,US
,GB
,IR
,IR
,GB
,US
,DE
,GB
,GB
,US
,GB
,IR
,GB
,CH
,GB
,GB
,KR
,CH
,IE
,GB
IR,US
IR,US
IR,IR
IR,FR
IR,GB
IR,IR
IR,BR
IR,ES
IR,GB
IR,US
IR,GB
IR,IR
IR,US
IR,IR
,
,
,
,
,US
,CH
,US
,ES
,CH
,CH
,IL
,GB
,US
,US
,CH
,US
,JP
,IN
,US
,
,US
,MX
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,NL
,IT
,US
,CH
,CH
,DE
,CH
,GB
,DE
,GB
,CH
,CH
,US
,CH
,US
,DE
,US
,CH
,US
,CA
,CH
,US
,CH
,CH
,GB
,NL
,
,
,
,
,
,
,
,US
,US
,US
,CH
,US
,US
,US
,US
,US
,SE
,US
,US
,US
,JP
,US
,US
,FR
,US
,CH
,CH
,FR
,US
,US
,US
,US
,US
,US
,ES
,US
,US
,US
,US
,US
FR,US
FR,US
FR,US
FR,US
FR,US
FR,FR
FR,US
FR,IT
FR,FR
,
,
,
,
,
,US
,CH
,US
,US
,US
,US
,US
,US
,CH
,IN
,US
,CH
,GB
,US
,US
,US
,US
,DE
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,FR
,US
,US
,US
,US
,CR
,FI
,IT
,IR
,ES
,IR
,FR
,IT
,US
,US
,US
,US
,RU
,JP
,NL
,JP
,
,DE
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,CH
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,US
,US
,DE
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,IT
,US
,
,
,US
,JP
,JP
,JP
,JP
,JP
,JP
,GB
,
,
,RU
,DE
,
,
,
,
,ES
,GB
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,CH
,US
,US
,
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,GB
,US
,US
,IN
,CH
,GB
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,
,
,US
,US
,US
,US
,CH
,US
,IT
,ES
,BE
,US
,US
,US
,CH
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,AR
,US
,CH
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,GB
,US
,CH
,US
,US
,US
,CH
,DE
,
,
,
,
,US
,US
,
,US
,US
,US
,US
,CH
,US
,SE
,FR
,US
,FR
,DE
,
,
,
,DE
,US
,JP
,GB
,US
,
,
,
,US
,US
,US
,US
,US
,US
,US
,DE
,US
,JP
,US
,IN
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,CH
,US
,
,
,
,
,
,US
,
,US
,US
,US
,US
,CH
,US
,BE
,DE
,
,NL
,GB
,US
,US
,GB
,IL
,JP
,US
,US
,US
,NL
,US
,US
,US
,NL
,US
,GB
,CH
,US
,DE
,DE
,BE
,US
,NL
,US
,NL
,US
,KR
,GB
,
,
,
,
,
,
,
,
,
,
,RU
,GB
,US
,GB
,US
,
,US
,GB
,US
,RU
,DE
,
,IT
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,CH
,BR
,US
,
,
,
,
,
,
,
,
,
,
,
,CH
,US
,CH
,IT
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,IR
,FR
,GB
,US
,US
,IR
,US
,US
,IT
,US
,US
,IT
,AR
,US
,US
,CH
,JP
,FR
,US
,US
,AT
,
,
,US
,
,
,
,IT
,IT
,IT
,IT
,IT
,NL
,US
,US
,IT
,JP
,ES
,JP
,US
,NL
,BR
,ES
,ES
,CL
,BR
,ES
,CL
,IT
,BR
,GB
,NL
,IT
,US
,BR
,BR
JP,US
JP,US
JP,US
JP,ES
JP,ES
JP,JP
JP,ES
JP,ES
NL,NL
NL,NL
NL,US
NL,US
NL,NL
NL,NL
NL,ES
NL,ES
ES,US
ES,JP
ES,IT
ES,DE
ES,ES
ES,
ES,JP
ES,IT
ES,
ES,GB
ES,US
CL,IT
CL,CL
BR,JP
BR,ES
BR,BR
BR,NL
BR,US
BR,JP
BR,NL
BR,BR
,
,
,
,JP
,US
,DE
DE,IL
DE,IN
DE,IN
DE,GB
DE,GB
DE,IN
DE,US
DE,NL
DE,US
DE,US
DE,IN
DE,GB
DE,US
DE,US
DE,US
DE,JP
DE,CH
DE,US
DE,FR
DE,IT
DE,US
DE,US
DE,JP
DE,CH
DE,US
DE,IT
DE,DE
DE,IT
,
,
,
,
,
,
,CH
,GB
,GB
,US
,JP
,CA
,CH
,CH
,US
,US
,CH
,US
,IL
,IL
,US
,US
,US
,US
,US
,US
,GB
,GB
,IT
,NL
,US
,CA
,GB
US,CH
US,CH
US,CH
US,GB
US,US
US,JP
US,CA
US,IE
US,
US,CH
US,US
US,US
US,US
US,FR
,
,
,
,US
,CH
,CH
,US
,US
,RU
RU,US
RU,
RU,US
RU,US
RU,SE
RU,IT
RU,US
RU,IL
RU,US
RU,JP
RU,US
RU,RU
RU,CH
RU,US
RU,GB
RU,US
RU,US
RU,GB
RU,US
RU,US
RU,RU
RU,US
RU,RU
RU,CH
RU,US
RU,RU
RU,CH
RU,US
RU,US
RU,DE
RU,US
RU,US
RU,US
RU,RU
RU,JP
RU,US
RU,RU
,
,
,
,
,
,
,IL
,US
,US
,SE
,US
,US
,US
,JP
,US
,JP
,IL
,GB
,ES
,US
,US
,US
,CA
,US
,
,
,
,
,
,
,
,
,IT
,IT
,US
,US
,US
,US
,US
,IT
,IN
,US
,US
,NL
,GB
,US
,DE
,JP
,FR
,US
,DE
,JP
,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,US
US,KR
US,US
US,US
US,GB
US,US
US,US
US,GB
US,GB
,
,US
,US
,US
,
,
,
,
,
,NL
,US
,US
,UA
,US
,CH
,GB
,
,US
,US
,US
,IT
,US
,US
,ES
,UA
,
,ES
,GB
,US
,GB
,US
,GB
,
GB,US
GB,FR
GB,UA
GB,IN
GB,IN
GB,UA
GB,DE
GB,NO
GB,UA
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,DE
,US
,IN
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,FR
US,US
US,FR
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,IN
,CH
,US
,
,
,
,
,US
,JP
,JP
,ES
,JP
,JP
,BR
,US
,BR
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,IT
,US
,IT
,US
,US
,US
,US
,US
,US
,US
